@relation 'Road Accident Occurence'

@attribute Day_of_week {Monday,Sunday,Friday,Wednesday,Saturday,Thursday,Tuesday}
@attribute Road_surface_conditions {Dry,Wet,Snow,Flood}
@attribute Weather_conditions {Normal,Raining,'Raining and Windy',Cloudy,Other,Windy,Snow,Unknown,'Fog or mist'}
@attribute Number_of_vehicles_involved numeric
@attribute Sex_of_casualty {na,Male,Female}
@attribute Accident_severity {Slight,Serious,Fatal}

@data
Monday,Dry,Unknown,2,Male,Slight
Sunday,Dry,Normal,1,na,Slight
Saturday,Dry,Normal,2,Male,Slight
Saturday,Dry,Normal,2,na,Slight
Friday,Dry,Normal,2,na,Slight
Friday,Dry,Normal,2,Female,Slight
Friday,Dry,Normal,2,Male,Slight
Saturday,Dry,Normal,1,na,Serious
Monday,Dry,Normal,2,na,Slight
Monday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,2,Female,Slight
Thursday,Dry,Other,1,Male,Slight
Saturday,Wet,Raining,1,na,Serious
Thursday,Wet,Raining,3,Male,Slight
Thursday,Wet,Raining,3,Female,Slight
Thursday,Wet,Raining,3,Male,Slight
Thursday,Wet,Raining,2,na,Slight
Thursday,Wet,Raining,2,na,Slight
Monday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,2,Female,Slight
Friday,Wet,Other,1,Male,Slight
Friday,Dry,Normal,2,na,Slight
Friday,Dry,Normal,2,Male,Slight
Monday,Dry,Other,2,Male,Slight
Monday,Dry,Other,2,na,Slight
Wednesday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,Female,Slight
Monday,Dry,Normal,1,na,Slight
Thursday,Dry,Normal,1,Male,Slight
Friday,Dry,Normal,2,na,Slight
Friday,Dry,Normal,2,Male,Slight
Monday,Wet,Raining,1,Female,Slight
Tuesday,Dry,Normal,2,Female,Slight
Tuesday,Dry,Normal,2,Female,Slight
Monday,Wet,Raining,1,na,Slight
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,na,Slight
Sunday,Dry,Normal,2,Male,Slight
Sunday,Dry,Normal,2,na,Slight
Monday,Wet,Other,2,Male,Slight
Monday,Wet,Other,2,Female,Slight
Monday,Wet,Normal,2,na,Slight
Monday,Wet,Normal,2,Male,Slight
Thursday,Wet,Raining,1,na,Slight
Wednesday,Wet,Unknown,2,na,Slight
Wednesday,Wet,Unknown,2,Female,Slight
Friday,Dry,Unknown,2,Male,Slight
Friday,Dry,Unknown,2,Female,Slight
Wednesday,Wet,Normal,2,Female,Slight
Wednesday,Wet,Normal,2,na,Slight
Saturday,Dry,Normal,2,Male,Slight
Saturday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,Female,Slight
Friday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,na,Slight
Sunday,Wet,Raining,4,Male,Slight
Sunday,Wet,Raining,4,na,Slight
Sunday,Wet,Raining,4,na,Slight
Sunday,Wet,Raining,4,Male,Slight
Friday,Wet,Normal,2,Female,Serious
Friday,Wet,Normal,2,Male,Serious
Tuesday,Dry,Normal,1,Male,Slight
Monday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,2,Female,Slight
Tuesday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,Female,Serious
Wednesday,Dry,Normal,2,na,Serious
Wednesday,Dry,Unknown,2,na,Serious
Wednesday,Dry,Unknown,2,Male,Serious
Wednesday,Dry,Unknown,2,Male,Slight
Wednesday,Dry,Unknown,2,Female,Slight
Friday,Wet,Raining,2,na,Slight
Friday,Wet,Raining,2,Female,Slight
Sunday,Dry,Normal,2,Male,Slight
Sunday,Dry,Normal,2,na,Slight
Sunday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,1,na,Slight
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,na,Slight
Thursday,Dry,Normal,2,Male,Serious
Thursday,Dry,Normal,2,Male,Serious
Sunday,Dry,Normal,3,Female,Slight
Sunday,Dry,Normal,3,Female,Slight
Sunday,Dry,Normal,3,Female,Slight
Sunday,Dry,Normal,3,Female,Slight
Tuesday,Dry,Normal,1,na,Slight
Tuesday,Dry,Unknown,1,na,Slight
Saturday,Dry,Normal,3,Male,Slight
Saturday,Dry,Normal,3,Male,Slight
Saturday,Dry,Normal,3,na,Slight
Saturday,Dry,Normal,1,na,Slight
Saturday,Dry,Unknown,1,Male,Serious
Sunday,Dry,Normal,2,Male,Slight
Sunday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,Male,Serious
Wednesday,Dry,Normal,2,na,Serious
Monday,Wet,Normal,3,na,Slight
Monday,Wet,Normal,3,Male,Slight
Monday,Wet,Normal,3,Male,Slight
Thursday,Wet,Raining,2,Male,Slight
Thursday,Wet,Raining,2,na,Slight
Sunday,Dry,Normal,1,Female,Serious
Sunday,Dry,Normal,1,na,Serious
Tuesday,Dry,Normal,2,Female,Slight
Tuesday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,1,na,Slight
Sunday,Dry,Normal,4,Female,Slight
Sunday,Dry,Normal,4,na,Slight
Sunday,Dry,Normal,4,Male,Slight
Sunday,Dry,Normal,4,na,Slight
Monday,Dry,Unknown,2,na,Slight
Monday,Dry,Unknown,2,Male,Slight
Monday,Dry,Unknown,2,na,Slight
Thursday,Dry,Normal,1,Male,Slight
Thursday,Dry,Unknown,2,Female,Slight
Thursday,Dry,Unknown,2,na,Slight
Saturday,Dry,Normal,2,Female,Slight
Saturday,Dry,Normal,2,na,Slight
Thursday,Dry,Normal,3,Male,Slight
Thursday,Dry,Normal,3,na,Slight
Thursday,Dry,Normal,3,Female,Slight
Sunday,Dry,Unknown,2,Female,Slight
Sunday,Dry,Unknown,2,Male,Slight
Thursday,Dry,Normal,2,na,Slight
Thursday,Dry,Normal,2,Female,Slight
Thursday,Dry,Normal,2,na,Slight
Thursday,Dry,Normal,2,na,Slight
Thursday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,Female,Slight
Sunday,Wet,Raining,2,na,Slight
Sunday,Wet,Raining,2,na,Slight
Thursday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,na,Slight
Friday,Dry,Normal,1,Female,Slight
Friday,Dry,Normal,1,na,Slight
Tuesday,Dry,Cloudy,1,Male,Slight
Tuesday,Dry,Cloudy,1,Female,Slight
Friday,Dry,Cloudy,1,na,Serious
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,2,Female,Slight
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,Female,Slight
Wednesday,Dry,Normal,2,Female,Slight
Wednesday,Dry,Normal,2,Female,Slight
Thursday,Dry,Normal,1,na,Slight
Tuesday,Dry,Normal,2,na,Serious
Tuesday,Dry,Normal,2,Male,Serious
Wednesday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,Female,Slight
Friday,Dry,Normal,1,Male,Slight
Monday,Wet,Raining,2,na,Slight
Monday,Wet,Raining,2,Male,Slight
Thursday,Wet,Raining,2,na,Slight
Thursday,Wet,Raining,2,Male,Slight
Saturday,Dry,Normal,2,Male,Slight
Saturday,Dry,Normal,2,na,Slight
Sunday,Wet,Normal,2,na,Slight
Sunday,Wet,Normal,2,Male,Slight
Sunday,Wet,Normal,2,Female,Slight
Sunday,Wet,Normal,2,na,Slight
Thursday,Dry,Normal,1,Male,Slight
Thursday,Dry,Normal,1,Female,Slight
Friday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,2,Female,Slight
Tuesday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,2,Male,Slight
Saturday,Dry,Other,2,na,Slight
Saturday,Dry,Other,2,Male,Slight
Sunday,Wet,Normal,2,na,Slight
Sunday,Wet,Normal,2,Male,Slight
Thursday,Dry,Normal,2,na,Slight
Thursday,Dry,Normal,2,Female,Slight
Wednesday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Cloudy,2,Male,Slight
Tuesday,Dry,Cloudy,2,Female,Slight
Tuesday,Dry,Normal,1,Male,Slight
Thursday,Dry,Normal,2,Female,Slight
Thursday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,2,Female,Slight
Monday,Dry,Normal,4,na,Slight
Monday,Dry,Normal,4,Male,Slight
Monday,Dry,Normal,4,Female,Slight
Monday,Dry,Normal,4,Male,Slight
Tuesday,Dry,Normal,2,Female,Slight
Tuesday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,2,Female,Slight
Monday,Dry,Normal,2,na,Slight
Friday,Dry,Unknown,2,Male,Slight
Friday,Dry,Unknown,2,Female,Slight
Monday,Dry,Normal,2,Female,Slight
Monday,Dry,Normal,2,Female,Slight
Tuesday,Dry,Unknown,2,na,Slight
Tuesday,Dry,Unknown,2,Male,Slight
Saturday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,2,na,Slight
Monday,Dry,Normal,2,Male,Slight
Friday,Wet,Raining,1,Male,Slight
Saturday,Wet,Raining,2,na,Serious
Saturday,Wet,Raining,2,na,Serious
Thursday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,Female,Slight
Friday,Wet,Normal,1,Male,Slight
Monday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Wet,Windy,2,Female,Slight
Tuesday,Wet,Windy,2,Male,Slight
Tuesday,Wet,Windy,2,na,Slight
Friday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,na,Slight
Friday,Dry,Normal,2,Male,Serious
Friday,Dry,Normal,2,na,Serious
Sunday,Wet,Raining,2,na,Slight
Sunday,Wet,Raining,2,na,Slight
Sunday,Wet,Raining,2,Male,Slight
Sunday,Dry,Normal,2,na,Slight
Sunday,Dry,Normal,2,Female,Slight
Monday,Dry,Normal,2,na,Slight
Monday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,1,Male,Slight
Saturday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Unknown,1,Female,Serious
Thursday,Dry,Normal,2,na,Slight
Thursday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,na,Slight
Friday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,3,na,Slight
Friday,Dry,Normal,3,Male,Slight
Friday,Dry,Normal,3,na,Slight
Friday,Dry,Normal,3,na,Slight
Sunday,Wet,Raining,1,Male,Slight
Thursday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,Female,Slight
Tuesday,Wet,Raining,2,na,Slight
Tuesday,Wet,Raining,2,Male,Slight
Tuesday,Wet,Raining,2,na,Slight
Tuesday,Wet,Raining,2,Male,Slight
Wednesday,Wet,Other,1,Female,Serious
Thursday,Dry,Normal,2,Female,Serious
Thursday,Dry,Normal,2,na,Serious
Thursday,Dry,Normal,2,Male,Serious
Wednesday,Dry,Normal,1,Male,Serious
Sunday,Dry,Normal,2,na,Slight
Sunday,Dry,Normal,2,Female,Slight
Monday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,2,Female,Slight
Wednesday,Dry,Normal,3,na,Slight
Wednesday,Dry,Normal,3,Female,Slight
Wednesday,Dry,Normal,3,Male,Slight
Wednesday,Dry,Normal,3,na,Slight
Wednesday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,3,Male,Serious
Tuesday,Dry,Normal,3,na,Serious
Tuesday,Dry,Normal,3,Female,Serious
Sunday,Flood,Raining,2,Male,Slight
Sunday,Flood,Raining,2,Female,Slight
Sunday,Dry,Normal,1,na,Serious
Sunday,Dry,Normal,1,Male,Serious
Sunday,Dry,Normal,2,na,Slight
Sunday,Dry,Normal,2,Male,Slight
Sunday,Dry,Normal,2,na,Slight
Sunday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,Female,Slight
Tuesday,Dry,Normal,2,na,Slight
Friday,Dry,Unknown,2,na,Slight
Friday,Dry,Unknown,2,Male,Slight
Saturday,Dry,Normal,2,na,Serious
Saturday,Dry,Normal,2,Male,Serious
Wednesday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,2,Female,Slight
Monday,Dry,Normal,2,na,Slight
Monday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,2,na,Slight
Monday,Dry,Normal,2,Female,Slight
Wednesday,Dry,Normal,2,na,Serious
Wednesday,Dry,Normal,2,na,Serious
Tuesday,Dry,Unknown,2,Male,Slight
Tuesday,Dry,Unknown,2,na,Slight
Saturday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,2,Female,Slight
Saturday,Dry,Normal,1,Female,Fatal
Tuesday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,2,na,Slight
Monday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,2,Female,Slight
Wednesday,Dry,Normal,2,Female,Slight
Wednesday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,2,Female,Slight
Saturday,Dry,Normal,2,na,Slight
Wednesday,Wet,Raining,2,Male,Slight
Wednesday,Wet,Raining,2,Male,Slight
Thursday,Dry,Normal,2,Female,Slight
Thursday,Dry,Normal,2,Female,Slight
Thursday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,2,Female,Slight
Saturday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,1,na,Slight
Friday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,Male,Slight
Saturday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,2,Male,Slight
Saturday,Dry,Normal,1,na,Serious
Friday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,Female,Slight
Friday,Dry,Other,2,Male,Slight
Friday,Dry,Other,2,na,Slight
Saturday,Dry,Normal,1,Male,Slight
Friday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,2,Female,Slight
Saturday,Dry,Normal,2,Male,Slight
Sunday,Dry,Normal,2,na,Slight
Sunday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,1,Male,Slight
Thursday,Dry,Normal,2,na,Slight
Thursday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,1,na,Slight
Thursday,Dry,Unknown,1,na,Slight
Thursday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,na,Slight
Friday,Dry,Normal,1,Male,Slight
Friday,Dry,Normal,1,Male,Slight
Monday,Dry,Normal,2,na,Serious
Monday,Dry,Normal,2,Female,Serious
Sunday,Dry,Normal,2,Male,Slight
Sunday,Dry,Normal,2,Female,Slight
Sunday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,Male,Slight
Saturday,Dry,Other,2,na,Slight
Saturday,Dry,Other,2,Male,Slight
Thursday,Dry,Normal,1,Female,Slight
Monday,Wet,Raining,2,Female,Slight
Monday,Wet,Raining,2,Male,Slight
Tuesday,Wet,Raining,1,na,Serious
Wednesday,Dry,Normal,2,Female,Slight
Wednesday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,Male,Serious
Wednesday,Dry,Normal,2,Male,Serious
Wednesday,Dry,Normal,2,na,Serious
Thursday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,2,Male,Serious
Saturday,Dry,Normal,2,Female,Serious
Saturday,Dry,Normal,2,Male,Serious
Friday,Dry,Normal,3,na,Slight
Friday,Dry,Normal,3,na,Slight
Friday,Dry,Normal,3,na,Slight
Sunday,Dry,Normal,2,Male,Fatal
Sunday,Dry,Normal,2,na,Fatal
Sunday,Dry,Normal,2,Female,Fatal
Sunday,Dry,Normal,2,Male,Fatal
Sunday,Dry,Normal,2,Male,Fatal
Sunday,Dry,Normal,2,Male,Fatal
Monday,Dry,Normal,2,na,Slight
Monday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,Male,Serious
Wednesday,Dry,Normal,2,na,Serious
Wednesday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,Male,Slight
Monday,Wet,Raining,2,Female,Slight
Monday,Wet,Raining,2,na,Slight
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,na,Slight
Thursday,Wet,Raining,2,Female,Slight
Thursday,Wet,Raining,2,na,Slight
Sunday,Dry,Normal,2,Female,Slight
Sunday,Dry,Normal,2,Male,Slight
Saturday,Dry,Normal,1,na,Slight
Wednesday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,Female,Slight
Monday,Dry,Normal,3,Male,Serious
Monday,Dry,Normal,3,na,Serious
Monday,Dry,Normal,3,Male,Serious
Wednesday,Dry,Normal,1,na,Slight
Saturday,Wet,Other,1,Female,Serious
Monday,Dry,Normal,2,na,Slight
Monday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,2,Male,Slight
Saturday,Wet,Normal,2,Male,Slight
Saturday,Wet,Normal,2,Female,Slight
Tuesday,Wet,Cloudy,2,na,Slight
Tuesday,Wet,Cloudy,2,na,Slight
Friday,Wet,Normal,2,na,Slight
Friday,Wet,Normal,2,Female,Slight
Tuesday,Wet,Normal,4,Female,Slight
Tuesday,Wet,Normal,4,Female,Slight
Tuesday,Wet,Normal,4,na,Slight
Tuesday,Wet,Normal,4,Male,Slight
Tuesday,Dry,Normal,2,na,Fatal
Tuesday,Dry,Normal,2,Female,Fatal
Wednesday,Wet,Normal,2,na,Slight
Wednesday,Wet,Normal,2,Male,Slight
Wednesday,Dry,Normal,1,Female,Serious
Wednesday,Wet,Other,2,na,Serious
Wednesday,Wet,Other,2,Male,Serious
Sunday,Dry,Normal,2,Male,Serious
Sunday,Dry,Normal,2,Male,Serious
Monday,Dry,Other,2,na,Slight
Monday,Dry,Other,2,Male,Slight
Wednesday,Dry,Normal,1,Female,Slight
Thursday,Dry,Normal,1,na,Slight
Wednesday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,Female,Slight
Wednesday,Dry,Normal,2,na,Slight
Tuesday,Wet,Normal,2,Male,Slight
Tuesday,Wet,Normal,2,na,Slight
Sunday,Dry,Normal,1,Male,Serious
Saturday,Wet,Raining,2,na,Slight
Saturday,Wet,Raining,2,Male,Slight
Saturday,Wet,Raining,2,Male,Slight
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,Female,Slight
Tuesday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,2,Female,Slight
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,na,Slight
Friday,Dry,Normal,2,na,Slight
Friday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,Female,Slight
Thursday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,Male,Serious
Wednesday,Dry,Normal,2,Male,Serious
Wednesday,Dry,Normal,2,na,Serious
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,na,Slight
Friday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,na,Slight
Tuesday,Wet,Other,2,Male,Slight
Tuesday,Wet,Other,2,Male,Slight
Monday,Snow,Snow,2,na,Serious
Monday,Snow,Snow,2,na,Serious
Monday,Snow,Snow,2,Male,Serious
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,na,Slight
Wednesday,Wet,Normal,2,Male,Slight
Wednesday,Wet,Normal,2,na,Slight
Sunday,Dry,Other,2,Female,Slight
Sunday,Dry,Other,2,Male,Slight
Sunday,Wet,Windy,2,na,Serious
Sunday,Wet,Windy,2,Male,Serious
Sunday,Wet,Windy,2,Male,Serious
Sunday,Wet,Windy,2,Female,Serious
Wednesday,Dry,Normal,2,Male,Serious
Wednesday,Dry,Normal,2,Male,Serious
Wednesday,Dry,Normal,2,Female,Slight
Wednesday,Dry,Normal,2,Female,Slight
Friday,Wet,Other,1,Male,Slight
Wednesday,Dry,Normal,1,Male,Slight
Monday,Dry,Normal,1,Female,Slight
Saturday,Dry,Cloudy,3,na,Slight
Saturday,Dry,Cloudy,3,Male,Slight
Saturday,Dry,Cloudy,3,na,Slight
Saturday,Wet,Raining,1,Male,Slight
Wednesday,Dry,Normal,1,Male,Slight
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,Male,Slight
Saturday,Dry,Normal,3,Male,Slight
Saturday,Dry,Normal,3,na,Slight
Saturday,Dry,Normal,3,Female,Slight
Saturday,Dry,Normal,3,na,Slight
Tuesday,Dry,Normal,2,Female,Slight
Tuesday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,1,Male,Serious
Tuesday,Wet,Normal,2,Male,Serious
Tuesday,Wet,Normal,2,na,Serious
Wednesday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,na,Slight
Saturday,Wet,Normal,2,Male,Slight
Saturday,Wet,Normal,2,Female,Slight
Thursday,Dry,Normal,1,na,Slight
Wednesday,Wet,Normal,2,Female,Slight
Wednesday,Wet,Normal,2,na,Slight
Thursday,Wet,Raining,2,Male,Slight
Thursday,Wet,Raining,2,Male,Slight
Thursday,Dry,Other,1,na,Slight
Friday,Dry,Normal,1,Male,Slight
Tuesday,Wet,Raining,1,na,Slight
Friday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,Male,Slight
Wednesday,Wet,Windy,2,Female,Slight
Wednesday,Wet,Windy,2,na,Slight
Monday,Wet,Raining,2,Male,Slight
Monday,Wet,Raining,2,Female,Slight
Saturday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,2,na,Slight
Friday,Wet,Normal,3,Male,Slight
Friday,Wet,Normal,3,Male,Slight
Friday,Wet,Normal,3,na,Slight
Friday,Wet,Normal,3,Male,Slight
Wednesday,Wet,Normal,3,na,Serious
Wednesday,Wet,Normal,3,Male,Serious
Wednesday,Wet,Normal,3,Male,Serious
Thursday,Dry,Normal,1,Male,Slight
Wednesday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,na,Slight
Thursday,Dry,Normal,3,Female,Slight
Thursday,Dry,Normal,3,na,Slight
Thursday,Dry,Normal,3,Female,Slight
Friday,Dry,Normal,1,na,Slight
Tuesday,Dry,Normal,3,Male,Slight
Tuesday,Dry,Normal,3,na,Slight
Tuesday,Dry,Normal,3,Male,Slight
Friday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,Male,Slight
Friday,Dry,Normal,2,Female,Slight
Friday,Dry,Normal,2,na,Slight
Saturday,Wet,Raining,1,na,Slight
Tuesday,Wet,Other,2,Male,Slight
Tuesday,Wet,Other,2,na,Slight
Thursday,Dry,Normal,1,Male,Slight
Friday,Wet,Raining,2,Male,Slight
Friday,Wet,Raining,2,Female,Slight
Saturday,Dry,Normal,3,Male,Slight
Saturday,Dry,Normal,3,na,Slight
Saturday,Dry,Normal,3,Male,Slight
Saturday,Dry,Normal,3,na,Slight
Saturday,Dry,Unknown,2,Male,Slight
Saturday,Dry,Unknown,2,Female,Slight
Monday,Wet,Other,2,Female,Slight
Monday,Wet,Other,2,Male,Slight
Wednesday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,Male,Slight
Wednesday,Dry,Normal,2,Female,Slight
Saturday,Dry,Normal,2,na,Slight
Saturday,Dry,Normal,2,na,Slight
Monday,Dry,Normal,2,Female,Serious
Monday,Dry,Normal,2,Female,Serious
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,na,Slight
Thursday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,3,Male,Slight
Tuesday,Dry,Normal,3,Female,Slight
Tuesday,Dry,Normal,3,na,Slight
Wednesday,Wet,Normal,3,Male,Slight
Wednesday,Wet,Normal,3,na,Slight
Wednesday,Wet,Normal,3,Male,Slight
Wednesday,Dry,Normal,2,na,Serious
Wednesday,Dry,Normal,2,Male,Serious
Tuesday,Wet,Normal,2,Female,Slight
Tuesday,Wet,Normal,2,na,Slight
Tuesday,Wet,Normal,2,Female,Slight
Monday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,2,na,Slight
Monday,Dry,Normal,2,Female,Slight
Friday,Dry,Normal,2,Female,Slight
Friday,Dry,Normal,2,na,Slight
Friday,Dry,Normal,1,Male,Slight
Friday,Dry,Normal,2,na,Slight
Friday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,Female,Slight
Thursday,Dry,Normal,2,Female,Slight
Sunday,Wet,Normal,2,na,Serious
Sunday,Wet,Normal,2,Female,Serious
Saturday,Wet,Normal,1,Female,Serious
Monday,Wet,Raining,2,Male,Serious
Monday,Wet,Raining,2,Male,Serious
Friday,Dry,Normal,1,na,Slight
Monday,Dry,Normal,4,na,Slight
Monday,Dry,Normal,4,Male,Slight
Monday,Dry,Normal,4,na,Slight
Monday,Dry,Normal,4,Male,Slight
Thursday,Dry,Normal,1,Male,Slight
Saturday,Wet,Raining,1,na,Serious
Saturday,Wet,Raining,1,Male,Serious
Monday,Wet,Raining,2,Female,Slight
Monday,Wet,Raining,2,Male,Slight
Tuesday,Dry,Normal,1,na,Slight
Tuesday,Dry,Normal,2,Male,Slight
Tuesday,Dry,Normal,2,na,Slight
Sunday,Wet,Raining,1,Male,Serious
Sunday,Wet,Raining,1,na,Serious
Friday,Dry,Normal,2,na,Slight
Friday,Dry,Normal,2,Male,Slight
Monday,Wet,Normal,2,na,Slight
Monday,Wet,Normal,2,Male,Slight
Tuesday,Dry,Other,1,Male,Slight
Friday,Dry,Unknown,2,na,Slight
Friday,Dry,Unknown,2,Male,Slight
Wednesday,Dry,Normal,2,na,Slight
Wednesday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,1,Female,Slight
Monday,Dry,Normal,2,Male,Slight
Monday,Dry,Normal,2,na,Slight
Tuesday,Dry,Normal,2,Female,Slight
Tuesday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,Male,Slight
Thursday,Dry,Normal,2,Male,Slight
Friday,Wet,Normal,2,na,Slight
Friday,Wet,Normal,2,Female,Slight
Saturday,Wet,Normal,2,Male,Slight
Saturday,Wet,Normal,2,Male,Slight
Friday,Dry,Normal,3,na,Slight
Friday,Dry,Normal,3,Male,Slight
